user19,210,00AIVKIDO01487633,2020-12-13,6307.12
user10,105,01WR7E2ZMCD216522,2021-06-28,3761.09
roland,156,06XZOKN8UAY309163,2020-03-07,1263.15
user10,153,073HOEWCHAF741925,2021-03-06,6395.17
user04,155,07TSE0YYIZF380247,2020-10-27,2271.02
user10,1003,07W0YPOJ5ME337155,2021-04-11,5541.84
user32,156,0BT52YYB1L8670257,2020-11-21,15835.96
roland,1020,0EPPRCZZ8NW751990,2020-12-06,5682.03
user04,253,0I0Q707FJ2E520815,2021-03-11,2110.63
user01,115,0K0DP4SDKL0912273,2020-09-22,3323.71
user21,1016,0UBBG820VBK445621,2021-04-21,3914.2
user23,163,0VWWXBNXE6N897485,2020-10-01,1543.97
user01,223,0WPI14P1N3Y139809,2021-01-29,4839.43
user21,1013,0YQVT1ME4G3999928,2021-06-02,1900.06
user22,204,15G3KHMPQ6Q659826,2020-11-07,4525.43
user06,1021,1DQL1LHOWDJ517215,2021-01-16,1293.88
user10,202,1EF7NFU0EUT973245,2020-10-28,3005.66
user21,1021,1FU8E0GMYMW270793,2020-05-09,3400
user10,183,1NGZ4FLKC0Y272420,2021-06-05,2443.11
user04,228,1XHDZEREQ7I052484,2021-03-21,6786.62
user10,171,20DS0RGMDXW132327,2021-06-09,1959.43
user04,165,21SSFP0O1TZ975822,2021-05-19,2942.34
user23,1025,222BHPCRR2U716446,2020-12-05,4007.78
user21,150,23XU4U8IFDL261229,2021-02-24,3239.44
user22,205,26OCQWEQYJV636712,2021-06-19,2519.51
roland,1007,26RIMRHVSQK619881,2020-11-26,1359.46
user10,263,280ECEXOEHP375800,2021-05-06,3306.53
user21,138,2GJ51MZ0A1N199895,2021-02-22,4181.44
user22,234,2H6ZZF8OOXC822443,2020-06-29,4707.07
user22,221,2JFUVPW8OEP241581,2021-06-04,3585.97
user22,113,2JS82H11FSA911163,2021-04-15,4549.97
user04,187,2MNNLWJKNT4620363,2021-03-15,3710.95
user32,182,2NMR3SMFNAZ813043,2021-06-21,2956.55
user23,261,2UL7JBUREY0725461,2021-05-31,4768.2
user21,121,2W7BN5RJGCI094698,2021-06-26,11315.92
user01,252,2XMKC0W8ARB619752,2020-07-12,2419.75
roland,224,2ZGQSMRVMSR266772,2021-06-30,1354.38
user04,1013,36GPKZLLJM1116960,2020-04-26,5496.27
user04,239,36HU6JXKV0B908236,2020-07-06,4559.97
user23,1016,3856NH1QBEC536316,2020-01-18,2243.57
user04,1022,3A03KTHXJ6O098081,2021-06-10,3485.45
user32,161,3A3OOF2JN5W951740,2021-07-03,2686.69
roland,162,3BZD4P4QMXX657876,2020-02-25,3285.81
user06,1028,3C8P2TNWAH7477883,2020-03-23,3359.43
user21,267,3J73EOBU1AT381615,2021-07-02,7097.88
user21,1019,3JLCARWCAYY553033,2021-06-20,1246.74
user23,126,3LSIXEX21UG135253,2020-07-17,6301.2
user32,259,3PO4C2PYJG2012419,2021-06-09,3011.23
user10,173,3WLVE4GIZOK699230,2021-07-03,4262.73
user06,1014,40ZV2CDNP4T119176,2021-05-06,5317.24
user01,216,4AO3LKJSBVK865142,2021-05-26,3794.77
user19,1017,4ILM6P01OC4089888,2021-02-11,3661.32
roland,208,4J0U15MIVG3154225,2021-03-20,4355.85
roland,107,4JT7M5DVI8N560897,2021-06-13,1345.31
user32,179,4M0LNVY3QN7194734,2020-06-11,3726.94
user23,231,4MN32RC4IOG603247,2021-02-28,2638.2
user32,1007,4QJE0AIYWQG719639,2021-07-03,2214.62
user06,237,4U6EIHP6IVH261573,2021-05-04,3626.51
user04,251,4VCO5FCED7G676135,2021-02-08,2983.47
user01,1006,4ZDD0PLHYQ2396481,2021-05-19,1748.3
